--------------------------------------------------------------------------------
Profile data file 'callgrind_selection.out' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 10002627850
Trigger: Program termination
Profiled target:  ./sorting_program selection (PID 3946, part 1)
 .  		 
 .  		mergeSort(my_array, temp_array, ARRAY_SIZE);
-- line 49 ----------------------------------------
-- line 52 ----------------------------------------
 .  	}
 .  	else
 .  	{
 .    		printf("Invalid sort algorithm. Must specifiy 'bubble', 'selection', or 'merge'\n");
 .    	return 1;
 .    	}
 .  
 .  	// Test if array is sorted correctly
 5  	sorted = verifySort(my_array, ARRAY_SIZE);
1,500,571  => /home/erich/bitbucket/2012_fall_ecpe170/lab04/prelab/helper_functions.c:verifySort (1x)
 .  
 2  	if(sorted)
 .  	{  
 3  		printf("Congrats! Array is sorted correctly\n");
635  => /build/buildd/eglibc-2.15/libio/ioputs.c:puts (1x)
 .  	}
 .  	else
 .  	{
 .  	  	printf("*** Error: Array sort algorithm fails verification test ***\n");
 .  	}
 .  
 1  	return 0;
 5  }

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /build/buildd/eglibc-2.15/string/../sysdeps/i386/i686/multiarch/../../strrchr.S
  /build/buildd/eglibc-2.15/stdio-common/printf.c
  /build/buildd/eglibc-2.15/misc/../sysdeps/unix/sysv/linux/i386/mmap.S
  /build/buildd/eglibc-2.15/libio/oldstdfiles.c
  /build/buildd/eglibc-2.15/elf/dl-runtime.c
  /build/buildd/eglibc-2.15/misc/../sysdeps/unix/syscall-template.S
  /build/buildd/eglibc-2.15/string/../sysdeps/i386/i686/multiarch/strnlen.S
  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/cacheinfo.c
  /build/buildd/eglibc-2.15/elf/dl-minimal.c
  /build/buildd/eglibc-2.15/csu/../sysdeps/unix/sysv/linux/init-first.c
  /build/buildd/eglibc-2.15/stdio-common/printf-parse.h
  /build/buildd/eglibc-2.15/misc/init-misc.c
  /build/buildd/eglibc-2.15/stdio-common/_itoa.c
  /build/buildd/eglibc-2.15/string/../sysdeps/i386/i686/multiarch/../mempcpy.S
  /build/buildd/eglibc-2.15/elf/../sysdeps/i386/dl-trampoline.S
  /build/buildd/eglibc-2.15/stdlib/cxa_atexit.c
  /build/buildd/eglibc-2.15/elf/dl-lookup.c
  /build/buildd/eglibc-2.15/string/../sysdeps/i386/i686/multiarch/../memset.S
  /build/buildd/eglibc-2.15/string/../sysdeps/i386/i686/multiarch/memrchr.S
  /build/buildd/eglibc-2.15/wcsmbs/../sysdeps/i386/i686/multiarch/wcslen.S
  /build/buildd/eglibc-2.15/elf/dl-version.c
  /build/buildd/eglibc-2.15/elf/dl-cache.c
  /build/buildd/eglibc-2.15/nptl/../nptl/sysdeps/unix/sysv/linux/unregister-atfork.c
  /build/buildd/eglibc-2.15/elf/../sysdeps/unix/sysv/linux/i386/brk.c
  /build/buildd/eglibc-2.15/elf/dl-fini.c
  /build/buildd/eglibc-2.15/libio/../sysdeps/unix/sysv/linux/sys/sysmacros.h
  /build/buildd/eglibc-2.15/elf/dl-load.c
  /build/buildd/eglibc-2.15/elf/dl-altinit.c
  /build/buildd/eglibc-2.15/stdlib/cxa_finalize.c
  /build/buildd/eglibc-2.15/string/../sysdeps/i386/i686/multiarch/../../i586/strchr.S
  /build/buildd/eglibc-2.15/libio/genops.c
  /build/buildd/eglibc-2.15/io/../sysdeps/unix/sysv/linux/xstat64.c
  /build/buildd/eglibc-2.15/elf/dl-misc.c
  /build/buildd/eglibc-2.15/elf/dl-init.c
  /build/buildd/eglibc-2.15/elf/rtld.c
  /build/buildd/eglibc-2.15/stdlib/exit.c
  /build/buildd/eglibc-2.15/libio/fileops.c
  /build/buildd/eglibc-2.15/elf/dl-reloc.c
  /build/buildd/eglibc-2.15/elf/dl-error.c
  /build/buildd/eglibc-2.15/elf/dl-deps.c
  /build/buildd/eglibc-2.15/string/../sysdeps/i386/i686/multiarch/strncase.S
  /build/buildd/eglibc-2.15/malloc/malloc.c
  /build/buildd/eglibc-2.15/stdlib/random.c
  /build/buildd/eglibc-2.15/stdlib/bsearch.c
  /build/buildd/eglibc-2.15/stdio-common/vfprintf.c
  /build/buildd/eglibc-2.15/csu/../sysdeps/x86_64/multiarch/init-arch.c
  /build/buildd/eglibc-2.15/elf/../sysdeps/i386/dl-procinfo.h
  /build/buildd/eglibc-2.15/ctype/ctype-info.c
  /build/buildd/eglibc-2.15/posix/../sysdeps/unix/sysv/linux/i386/_exit.S
  /build/buildd/eglibc-2.15/elf/../misc/sbrk.c
  /build/buildd/eglibc-2.15/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
  /build/buildd/eglibc-2.15/elf/../sysdeps/i386/dl-machine.h
  /build/buildd/eglibc-2.15/setjmp/../sysdeps/i386/bsd-_setjmp.S
  /build/buildd/eglibc-2.15/io/../sysdeps/unix/sysv/linux/fxstat64.c
  /build/buildd/eglibc-2.15/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
  /build/buildd/eglibc-2.15/string/../sysdeps/i386/i686/multiarch/../../i586/strlen.S
  /build/buildd/eglibc-2.15/string/../sysdeps/i386/strchrnul.S
  /build/buildd/eglibc-2.15/posix/../sysdeps/unix/syscall-template.S
  /build/buildd/eglibc-2.15/string/../sysdeps/i386/i686/multiarch/../memcmp.S
  /build/buildd/eglibc-2.15/elf/dynamic-link.h
  /build/buildd/eglibc-2.15/csu/libc-start.c
  /build/buildd/eglibc-2.15/stdlib/rand.c
  /build/buildd/eglibc-2.15/elf/do-rel.h
  /build/buildd/eglibc-2.15/libio/libioP.h
  /build/buildd/eglibc-2.15/libio/ioputs.c
  /build/buildd/eglibc-2.15/elf/dl-tls.c
  /build/buildd/eglibc-2.15/elf/../elf/dl-sysdep.c
  /build/buildd/eglibc-2.15/string/../sysdeps/i386/i686/multiarch/strcat.S
  /build/buildd/eglibc-2.15/elf/dl-object.c
  /build/buildd/eglibc-2.15/string/../sysdeps/i386/i686/multiarch/../memcpy.S
  /build/buildd/eglibc-2.15/setjmp/../sysdeps/i386/setjmp.S
  /build/buildd/eglibc-2.15/libio/filedoalloc.c
  /build/buildd/eglibc-2.15/io/../sysdeps/unix/syscall-template.S
  /build/buildd/eglibc-2.15/string/../sysdeps/i386/i686/multiarch/../strcmp.S
  /build/buildd/eglibc-2.15/elf/dl-debug.c
  /build/buildd/eglibc-2.15/stdlib/random_r.c
  /build/buildd/eglibc-2.15/elf/dl-environ.c

--------------------------------------------------------------------------------
 Ir 
--------------------------------------------------------------------------------
100  percentage of events annotated

